0,1392,689,1418,718,1405,703,10491,1,0,1,Biker
0,1392,689,1418,718,1405,703,10492,1,0,1,Biker
0,1392,689,1418,718,1405,703,10493,1,0,1,Biker
0,1392,689,1418,718,1405,703,10494,1,0,1,Biker
0,1392,689,1418,718,1405,703,10495,1,0,1,Biker
0,1392,689,1418,718,1405,703,10496,1,0,1,Biker
0,1392,689,1418,718,1405,703,10497,1,0,1,Biker
0,1392,689,1418,718,1405,703,10498,1,0,1,Biker
0,1392,689,1418,718,1405,703,10499,1,0,1,Biker
0,1392,689,1418,718,1405,703,10500,1,0,1,Biker
0,1392,689,1418,718,1405,703,10501,1,0,1,Biker
0,1392,689,1418,718,1405,703,10502,1,0,1,Biker
0,1392,689,1418,718,1405,703,10503,1,0,1,Biker
0,1392,689,1418,718,1405,703,10504,1,0,1,Biker
0,1392,689,1418,718,1405,703,10505,1,0,1,Biker
0,1392,689,1418,718,1405,703,10506,1,0,1,Biker
0,1392,689,1418,718,1405,703,10507,1,0,1,Biker
0,1392,689,1418,718,1405,703,10508,1,0,1,Biker
0,1392,689,1418,718,1405,703,10509,1,0,1,Biker
0,1392,689,1418,718,1405,703,10510,1,0,1,Biker
0,1392,689,1418,718,1405,703,10511,1,0,1,Biker
0,1392,689,1418,718,1405,703,10512,1,0,1,Biker
0,1392,689,1418,718,1405,703,10513,1,0,1,Biker
0,1392,689,1418,718,1405,703,10514,1,0,1,Biker
0,1392,689,1418,718,1405,703,10515,1,0,1,Biker
0,1392,689,1418,718,1405,703,10516,1,0,1,Biker
0,1392,689,1418,718,1405,703,10517,1,0,1,Biker
0,1392,689,1418,718,1405,703,10518,1,0,1,Biker
0,1392,689,1418,718,1405,703,10519,1,0,1,Biker
0,1392,689,1418,718,1405,703,10520,1,0,1,Biker
0,1392,689,1418,718,1405,703,10521,1,0,1,Biker
0,1392,689,1418,718,1405,703,10522,1,0,1,Biker
0,1392,689,1418,718,1405,703,10523,1,0,1,Biker
0,1392,689,1418,718,1405,703,10524,1,0,1,Biker
0,1392,689,1418,718,1405,703,10525,1,0,1,Biker
0,1392,689,1418,718,1405,703,10526,1,0,1,Biker
0,1392,689,1418,718,1405,703,10527,1,0,1,Biker
0,1392,689,1418,718,1405,703,10528,1,0,1,Biker
0,1392,689,1418,718,1405,703,10529,1,0,1,Biker
0,1392,689,1418,718,1405,703,10530,1,0,1,Biker
0,1392,689,1418,718,1405,703,10531,1,0,0,Biker
